; Fit of SSURGO representative CORN yields from the greater Dane county area
;	Root Depth Reference:
; 	https://www.sciencedirect.com/science/article/pii/S0378429016300399
;
; Model Input Details
; 	- Soil Depth: corn roots care typically in the 90-100cm range so the max depth is  
;		clamped/limited to that value
;
; Model Output Details
; 	Results are bushels per acres, however the results are transformed in the (result-transform) step:
;		- adjust for modern yields (1.5x)
;		- convert to MG/ha (0.053)
;		- and clamp to a sane output (0.2 to 13) MG/ha
;		- and lastly to tons/acre (x 0.44609)
; 
; ------------------------------------------------------------
(intercept),	22.0

; Raster Data Layer	// Coeff	// Special Input Data Constraints
slope,				-1.05
silt,				0.817
soil_depth,			0.19, 		clamp=? / 95
cec,				1.32

; Final result transform
(result-transform), multiply=1.5, multiply=0.053, clamp=0 / 13, multiply=0.44609