; Estimated wheat yield as a fraction of corn Yield
;	Root Depth Reference:
; 	https://www.sciencedirect.com/science/article/pii/S0378429016300399
;
; Model Input Details
; 	- Soil Depth:  wheat roots are typically in the 100-130cm range so the max depth is  
;		clamped/limited to that value
;
; Model Output Details
; 	Results are bushels per acres, however the results are transformed in the (result-transform) step:
;		- convert from Corn Yields to wheat yields (0.45)
;		- adjust for modern yields (1.5x)
;		- convert to MG/ha (0.053)	
;		- and clamp to a sane output (0.1 to 10) MG/ha
; 
; ------------------------------------------------------------
(intercept),	22.0

; Raster Data Layer	// Coeff	// Special Input Data Constraints
slope,				-1.05
silt,				0.817
soil_depth,			0.19, 		clamp=? / 115
cec,				1.32

; Final result transform
(result-transform), multiply=0.45, multiply=1.5, multiply=0.053, clamp=0.1 / 10